,Price,Open,High,Low
2015-01-01,26586.0,26610.0,26647.0,26539.0
2015-01-02,26700.0,26585.0,26740.0,26285.0
2015-01-03,,,,
2015-01-04,,,,
2015-01-05,26847.0,26800.0,26911.0,26650.0
2015-01-06,27385.0,27095.0,27442.0,27094.0
2015-01-07,27159.0,27328.0,27350.0,27110.0
2015-01-08,26808.0,27150.0,27150.0,26770.0
2015-01-09,26806.0,26751.0,26877.0,26680.0
2015-01-10,,,,
2015-01-11,,,,
2015-01-12,27032.0,26865.0,27119.0,26839.0
2015-01-13,27071.0,27118.0,27258.0,27020.0
2015-01-14,27210.0,27013.0,27280.0,26916.0
2015-01-15,27493.0,27150.0,27546.0,26731.0
2015-01-16,27673.0,27540.0,27798.0,27383.0
2015-01-17,27627.0,27627.0,27627.0,27627.0
2015-01-18,,,,
2015-01-19,27718.0,27642.0,27784.0,27633.0
2015-01-20,28098.0,27700.0,28145.0,27700.0
2015-01-21,27992.0,28071.0,28298.0,27850.0
2015-01-22,28055.0,27966.0,28240.0,27762.0
2015-01-23,27884.0,28015.0,28114.0,27813.0
2015-01-24,,,,
2015-01-25,27887.0,27887.0,27887.0,27887.0
2015-01-26,,,,
2015-01-27,27934.0,27815.0,28033.0,27584.0
2015-01-28,27795.0,27896.0,27974.0,27771.0
2015-01-29,27470.0,27782.0,27848.0,27435.0
2015-01-30,27911.0,27540.0,28260.0,27470.0
2015-01-31,,,,
2015-02-01,,,,
2015-02-02,28071.0,28120.0,28197.0,27743.0
2015-02-03,27687.0,28071.0,28079.0,27600.0
2015-02-04,27814.0,27660.0,27835.0,27578.0
2015-02-05,27683.0,27785.0,27900.0,27461.0
2015-02-06,26968.0,27498.0,27598.0,26912.0
2015-02-07,,,,
2015-02-08,,,,
2015-02-09,27119.0,27011.0,27172.0,26996.0
2015-02-10,27016.0,27180.0,27180.0,26984.0
2015-02-11,26817.0,27050.0,27050.0,26770.0
2015-02-12,26635.0,26756.0,26920.0,26620.0
2015-02-13,26694.0,26700.0,26815.0,26642.0
2015-02-14,,,,
2015-02-15,,,,
2015-02-16,26742.0,26720.0,26884.0,26720.0
2015-02-17,26241.0,26722.0,26722.0,26215.0
2015-02-18,26181.0,26280.0,26390.0,26128.0
2015-02-19,26294.0,26260.0,26521.0,26199.0
2015-02-20,26317.0,26337.0,26435.0,26186.0
2015-02-21,26319.0,26319.0,26319.0,26319.0
2015-02-22,,,,
2015-02-23,26178.0,26281.0,26310.0,26001.0
2015-02-24,26077.0,26219.0,26277.0,26015.0
2015-02-25,26142.0,26138.0,26343.0,26120.0
2015-02-26,26239.0,26200.0,26370.0,26200.0
2015-02-27,26206.0,26243.0,26320.0,26132.0
2015-02-28,26480.0,26111.0,26518.0,26043.0
2015-03-01,,,,
2015-03-02,26541.0,26508.0,26997.0,26440.0
2015-03-03,26453.0,26527.0,26601.0,26400.0
2015-03-04,26539.0,26500.0,26600.0,26401.0
2015-03-05,26473.0,26510.0,26599.0,26418.0
2015-03-06,26058.0,26485.0,26530.0,26025.0
2015-03-07,,,,
2015-03-08,,,,
2015-03-09,26062.0,26096.0,26177.0,26041.0
2015-03-10,25960.0,26050.0,26100.0,25825.0
2015-03-11,25716.0,25979.0,25996.0,25691.0
2015-03-12,25690.0,25750.0,25890.0,25609.0
2015-03-13,25909.0,25750.0,25945.0,25750.0
2015-03-14,25922.0,25922.0,25922.0,25922.0
2015-03-15,,,,
2015-03-16,25797.0,25945.0,25967.0,25735.0
2015-03-17,25635.0,25741.0,25830.0,25551.0
2015-03-18,25653.0,25665.0,25700.0,25520.0
2015-03-19,25970.0,25712.0,25992.0,25712.0
2015-03-20,26195.0,25996.0,26249.0,25915.0
2015-03-21,,,,
2015-03-22,,,,
2015-03-23,26208.0,26195.0,26226.0,26089.0
2015-03-24,26350.0,26180.0,26389.0,26140.0
2015-03-25,26491.0,26313.0,26519.0,26219.0
2015-03-26,26805.0,26519.0,26991.0,26519.0
2015-03-27,26564.0,26774.0,26774.0,26381.0
2015-03-28,,,,
2015-03-29,,,,
2015-03-30,26239.0,26468.0,26468.0,26200.0
2015-03-31,26061.0,26200.0,26310.0,26020.0
2015-04-01,26510.0,26122.0,26800.0,26060.0
2015-04-02,26548.0,26601.0,26697.0,26460.0
2015-04-03,,,,
2015-04-04,,,,
2015-04-05,,,,
2015-04-06,26941.0,26625.0,27038.0,26625.0
2015-04-07,26829.0,26925.0,26928.0,26801.0
2015-04-08,26682.0,26842.0,26873.0,26615.0
2015-04-09,26452.0,26612.0,26612.0,26410.0
2015-04-10,26703.0,26482.0,26750.0,26452.0
2015-04-11,,,,
2015-04-12,,,,
2015-04-13,26616.0,26703.0,26730.0,26550.0
2015-04-14,26454.0,26569.0,26569.0,26300.0
2015-04-15,26644.0,26450.0,26680.0,26388.0
2015-04-16,26533.0,26644.0,26740.0,26472.0
2015-04-17,26702.0,26530.0,26730.0,26520.0
2015-04-18,,,,
2015-04-19,,,,
2015-04-20,26719.0,26699.0,26849.0,26670.0
2015-04-21,26803.0,26745.0,26820.0,26632.0
2015-04-22,26489.0,26778.0,26848.0,26459.0
2015-04-23,26777.0,26515.0,26792.0,26461.0
2015-04-24,26574.0,26734.0,26839.0,26521.0
2015-04-25,,,,
2015-04-26,,,,
2015-04-27,26944.0,26624.0,26980.0,26588.0
2015-04-28,27036.0,26969.0,27059.0,26833.0
2015-04-29,27096.0,26985.0,27140.0,26953.0
2015-04-30,26593.0,27056.0,27148.0,26500.0
2015-05-01,26483.0,26572.0,26572.0,26300.0
2015-05-02,,,,
2015-05-03,,,,
2015-05-04,26747.0,26580.0,27114.0,26580.0
2015-05-05,26852.0,26734.0,27060.0,26640.0
2015-05-06,26928.0,26950.0,27070.0,26835.0
2015-05-07,26951.0,26904.0,27050.0,26862.0
2015-05-08,26903.0,26960.0,27019.0,26825.0
2015-05-09,,,,
2015-05-10,,,,
2015-05-11,26853.0,26898.0,26969.0,26786.0
2015-05-12,27180.0,26899.0,27225.0,26892.0
2015-05-13,27539.0,27131.0,27569.0,27063.0
2015-05-14,27444.0,27465.0,27599.0,27370.0
2015-05-15,27473.0,27417.0,27500.0,27260.0
2015-05-16,,,,
2015-05-17,,,,
2015-05-18,27629.0,27518.0,27695.0,27513.0
2015-05-19,27309.0,27565.0,27599.0,27266.0
2015-05-20,27299.0,27280.0,27370.0,27205.0
2015-05-21,27130.0,27280.0,27339.0,27108.0
2015-05-22,27105.0,27144.0,27327.0,27071.0
2015-05-23,,,,
2015-05-24,,,,
2015-05-25,27180.0,27112.0,27197.0,27101.0
2015-05-26,26917.0,27154.0,27227.0,26884.0
2015-05-27,26900.0,26929.0,26994.0,26856.0
2015-05-28,26899.0,26877.0,26950.0,26760.0
2015-05-29,26866.0,26900.0,26949.0,26820.0
2015-05-30,,,,
2015-05-31,,,,
2015-06-01,26690.0,26926.0,27014.0,26133.0
2015-06-02,26856.0,26743.0,26929.0,26730.0
2015-06-03,26806.0,26908.0,27000.0,26775.0
2015-06-04,26564.0,26840.0,26869.0,26454.0
2015-06-05,26439.0,26599.0,26613.0,26371.0
2015-06-06,,,,
2015-06-07,,,,
2015-06-08,26693.0,26691.0,26749.0,26621.0
2015-06-09,26754.0,26715.0,26817.0,26665.0
2015-06-10,26850.0,26750.0,26958.0,26730.0
2015-06-11,26772.0,26864.0,26864.0,26681.0
2015-06-12,26773.0,26770.0,26860.0,26725.0
2015-06-13,,,,
2015-06-14,,,,
2015-06-15,26915.0,26795.0,26997.0,26625.0
2015-06-16,26831.0,26938.0,26958.0,26760.0
2015-06-17,26763.0,26828.0,26828.0,26690.0
2015-06-18,27031.0,26760.0,27120.0,26760.0
2015-06-19,26959.0,27020.0,27061.0,26901.0
2015-06-20,,,,
2015-06-21,,,,
2015-06-22,26589.0,26941.0,26941.0,26570.0
2015-06-23,26478.0,26650.0,26676.0,26461.0
2015-06-24,26418.0,26510.0,26559.0,26361.0
2015-06-25,26365.0,26470.0,26494.0,26342.0
2015-06-26,26399.0,26383.0,26468.0,26292.0
2015-06-27,,,,
2015-06-28,,,,
2015-06-29,26508.0,26482.0,26716.0,26461.0
2015-06-30,26301.0,26452.0,26470.0,26211.0
2015-07-01,26182.0,26275.0,26380.0,26160.0
2015-07-02,26024.0,26164.0,26246.0,25985.0
2015-07-03,26393.0,26010.0,26800.0,26005.0
2015-07-04,,,,
2015-07-05,,,,
2015-07-06,26335.0,26393.0,26397.0,26205.0
2015-07-07,26032.0,26271.0,26288.0,25886.0
2015-07-08,26222.0,26011.0,26250.0,25870.0
2015-07-09,26071.0,26130.0,26250.0,26050.0
2015-07-10,26071.0,26080.0,26175.0,26030.0
2015-07-11,,,,
2015-07-12,,,,
2015-07-13,26033.0,26122.0,26125.0,25952.0
2015-07-14,25934.0,26026.0,26095.0,25911.0
2015-07-15,25852.0,25987.0,25987.0,25774.0
2015-07-16,25774.0,25824.0,25824.0,25720.0
2015-07-17,25505.0,25780.0,25780.0,25482.0
2015-07-18,,,,
2015-07-19,,,,
2015-07-20,25042.0,25480.0,25480.0,24910.0
2015-07-21,24908.0,24997.0,25065.0,24881.0
2015-07-22,24688.0,24850.0,24850.0,24591.0
2015-07-23,24742.0,24786.0,24919.0,24716.0
2015-07-24,24729.0,24701.0,24829.0,24470.0
2015-07-25,,,,
2015-07-26,,,,
2015-07-27,24910.0,24694.0,25034.0,24671.0
2015-07-28,24768.0,24837.0,24870.0,24714.0
2015-07-29,24729.0,24784.0,24849.0,24705.0
2015-07-30,24739.0,24702.0,24824.0,24581.0
2015-07-31,24789.0,24680.0,24919.0,24551.0
2015-08-01,,,,
2015-08-02,,,,
2015-08-03,24696.0,24823.0,24886.0,24666.0
2015-08-04,24638.0,24670.0,24704.0,24540.0
2015-08-05,24545.0,24614.0,24635.0,24500.0
2015-08-06,24692.0,24583.0,24745.0,24530.0
2015-08-07,24796.0,24682.0,24872.0,24615.0
2015-08-08,,,,
2015-08-09,,,,
2015-08-10,25026.0,24800.0,25096.0,24774.0
2015-08-11,25323.0,25045.0,25430.0,25002.0
2015-08-12,25898.0,25400.0,25923.0,25400.0
2015-08-13,25763.0,25785.0,25859.0,25700.0
2015-08-14,25636.0,25706.0,25832.0,25605.0
2015-08-15,,,,
2015-08-16,,,,
2015-08-17,25924.0,25710.0,25999.0,25710.0
2015-08-18,25890.0,25920.0,25971.0,25732.0
2015-08-19,26084.0,25870.0,26115.0,25801.0
2015-08-20,26723.0,26145.0,26746.0,26145.0
2015-08-21,27090.0,26780.0,27177.0,26676.0
2015-08-22,,,,
2015-08-23,,,,
2015-08-24,27290.0,27100.0,27689.0,27070.0
2015-08-25,26595.0,27250.0,27250.0,26533.0
2015-08-26,26341.0,26602.0,26694.0,26075.0
2015-08-27,26197.0,26271.0,26360.0,26102.0
2015-08-28,26490.0,26220.0,26600.0,26220.0
2015-08-29,,,,
2015-08-30,,,,
2015-08-31,26540.0,26490.0,26600.0,26363.0
2015-09-01,26623.0,26636.0,26847.0,26530.0
2015-09-02,26417.0,26594.0,26639.0,26200.0
2015-09-03,26196.0,26432.0,26474.0,26130.0
2015-09-04,26256.0,26325.0,26490.0,26001.0
2015-09-05,,,,
2015-09-06,,,,
2015-09-07,26506.0,26595.0,26620.0,26465.0
2015-09-08,26436.0,26500.0,26567.0,26391.0
2015-09-09,26069.0,26450.0,26486.0,26010.0
2015-09-10,26179.0,26150.0,26299.0,26062.0
2015-09-11,25981.0,26190.0,26209.0,25918.0
2015-09-12,,,,
2015-09-13,,,,
2015-09-14,26078.0,26045.0,26128.0,25970.0
2015-09-15,25982.0,26089.0,26095.0,25956.0
2015-09-16,26285.0,25994.0,26367.0,25967.0
2015-09-17,26176.0,26212.0,26273.0,26113.0
2015-09-18,26476.0,26300.0,26591.0,26300.0
2015-09-19,,,,
2015-09-20,,,,
2015-09-21,26345.0,26488.0,26550.0,26281.0
2015-09-22,26242.0,26320.0,26470.0,26180.0
2015-09-23,26476.0,26240.0,26509.0,26210.0
2015-09-24,26965.0,26510.0,27078.0,26462.0
2015-09-25,26744.0,26900.0,26900.0,26634.0
2015-09-26,,,,
2015-09-27,,,,
2015-09-28,26508.0,26746.0,26746.0,26361.0
2015-09-29,26253.0,26574.0,26590.0,26228.0
2015-09-30,25803.0,26211.0,26371.0,25737.0
2015-10-01,25782.0,25780.0,25863.0,25680.0
2015-10-02,,,,
2015-10-03,,,,
2015-10-04,,,,
2015-10-05,26094.0,26159.0,26263.0,25960.0
2015-10-06,26512.0,26300.0,26621.0,26272.0
2015-10-07,26449.0,26555.0,26675.0,26320.0
2015-10-08,26351.0,26400.0,26499.0,26240.0
2015-10-09,26515.0,26311.0,26595.0,26263.0
2015-10-10,,,,
2015-10-11,,,,
2015-10-12,26678.0,26626.0,26820.0,26527.0
2015-10-13,26872.0,26640.0,26916.0,26503.0
2015-10-14,27088.0,26920.0,27164.0,26756.0
2015-10-15,27142.0,27130.0,27228.0,26940.0
2015-10-16,27029.0,27102.0,27102.0,26942.0
2015-10-17,,,,
2015-10-18,,,,
2015-10-19,26882.0,26950.0,26950.0,26803.0
2015-10-20,26993.0,26821.0,27058.0,26756.0
2015-10-21,26821.0,27036.0,27080.0,26801.0
2015-10-22,26737.0,26850.0,26877.0,26715.0
2015-10-23,26676.0,26759.0,26965.0,26602.0
2015-10-24,,,,
2015-10-25,,,,
2015-10-26,26689.0,26750.0,26790.0,26642.0
2015-10-27,26790.0,26678.0,26820.0,26650.0
2015-10-28,26930.0,26824.0,27033.0,26797.0
2015-10-29,26470.0,26800.0,26800.0,26450.0
2015-10-30,26355.0,26464.0,26464.0,26281.0
2015-10-31,,,,
2015-11-01,,,,
2015-11-02,26228.0,26450.0,26450.0,26181.0
2015-11-03,25863.0,26240.0,26310.0,25833.0
2015-11-04,25646.0,25950.0,25993.0,25126.0
2015-11-05,25791.0,25661.0,25917.0,25661.0
2015-11-06,25538.0,25834.0,25918.0,25485.0
2015-11-07,,,,
2015-11-08,,,,
2015-11-09,25699.0,25619.0,25780.0,25619.0
2015-11-10,25604.0,25710.0,25750.0,25510.0
2015-11-11,25490.0,25523.0,25548.0,25477.0
2015-11-12,25341.0,25480.0,25555.0,25223.0
2015-11-13,25388.0,25395.0,25519.0,25351.0
2015-11-14,,,,
2015-11-15,,,,
2015-11-16,25360.0,25488.0,25740.0,25336.0
2015-11-17,25038.0,25284.0,25375.0,24978.0
2015-11-18,25108.0,25000.0,25180.0,25000.0
2015-11-19,25308.0,25199.0,25442.0,25110.0
2015-11-20,25252.0,25356.0,25496.0,25214.0
2015-11-21,,,,
2015-11-22,,,,
2015-11-23,25180.0,25235.0,25287.0,25084.0
2015-11-24,25305.0,25199.0,25395.0,25173.0
2015-11-25,25230.0,25250.0,25280.0,25154.0
2015-11-26,25288.0,25260.0,25346.0,25250.0
2015-11-27,25071.0,25221.0,25281.0,24981.0
2015-11-28,,,,
2015-11-29,,,,
2015-11-30,25114.0,24961.0,25180.0,24950.0
2015-12-01,25018.0,25189.0,25250.0,24975.0
2015-12-02,24895.0,25169.0,25190.0,24860.0
2015-12-03,25043.0,24890.0,25149.0,24803.0
2015-12-04,25631.0,25110.0,25750.0,25066.0
2015-12-05,,,,
2015-12-06,,,,
2015-12-07,25443.0,25589.0,25620.0,25410.0
2015-12-08,25424.0,25406.0,25515.0,25275.0
2015-12-09,25499.0,25470.0,25637.0,25333.0
2015-12-10,25328.0,25455.0,25455.0,25303.0
2015-12-11,25581.0,25300.0,25610.0,25162.0
2015-12-12,,,,
2015-12-13,,,,
2015-12-14,25256.0,25518.0,25539.0,25241.0
2015-12-15,25173.0,25256.0,25317.0,25111.0
2015-12-16,25372.0,25235.0,25400.0,25122.0
2015-12-17,24766.0,25302.0,25302.0,24671.0
2015-12-18,25011.0,24802.0,25146.0,24781.0
2015-12-19,,,,
2015-12-20,,,,
2015-12-21,25302.0,25067.0,25335.0,25051.0
2015-12-22,25176.0,25242.0,25316.0,25155.0
2015-12-23,25004.0,25150.0,25170.0,24992.0
2015-12-24,25147.0,25040.0,25180.0,25035.0
2015-12-25,,,,
2015-12-26,,,,
2015-12-27,,,,
2015-12-28,25077.0,25136.0,25142.0,25062.0
2015-12-29,25106.0,25129.0,25243.0,25092.0
2015-12-30,25017.0,25175.0,25224.0,25003.0
2015-12-31,24952.0,25032.0,25058.0,24880.0
2016-01-01,24943.0,24976.0,25071.0,24900.0
2016-01-02,,,,
2016-01-03,,,,
2016-01-04,25423.0,25234.0,25505.0,25030.0
2016-01-05,25430.0,25360.0,25486.0,25360.0
2016-01-06,25756.0,25440.0,25789.0,25421.0
2016-01-07,26106.0,25800.0,26130.0,25780.0
2016-01-08,25989.0,26035.0,26095.0,25785.0
2016-01-09,,,,
2016-01-10,,,,
2016-01-11,25877.0,26075.0,26110.0,25831.0
2016-01-12,25689.0,25876.0,25966.0,25630.0
2016-01-13,25750.0,25660.0,25794.0,25530.0
2016-01-14,25652.0,25800.0,26028.0,25609.0
2016-01-15,26126.0,25630.0,26220.0,25630.0
2016-01-16,,,,
2016-01-17,,,,
2016-01-18,26070.0,26073.0,26110.0,25971.0
2016-01-19,26064.0,26041.0,26085.0,25873.0
2016-01-20,26563.0,26100.0,26661.0,26100.0
2016-01-21,26190.0,26473.0,26513.0,26150.0
2016-01-22,26168.0,26254.0,26301.0,26113.0
2016-01-23,,,,
2016-01-24,,,,
2016-01-25,26391.0,26170.0,26444.0,26170.0
2016-01-26,,,,
2016-01-27,26736.0,26450.0,26819.0,26450.0
2016-01-28,26701.0,26850.0,26900.0,26600.0
2016-01-29,26709.0,26679.0,26763.0,26527.0
2016-01-30,,,,
2016-01-31,,,,
2016-02-01,26973.0,26755.0,27049.0,26645.0
2016-02-02,27008.0,27782.0,27782.0,26861.0
2016-02-03,27285.0,27134.0,27325.0,26976.0
2016-02-04,27656.0,27235.0,27800.0,27207.0
2016-02-05,27568.0,27770.0,28113.0,26850.0
2016-02-06,,,,
2016-02-07,,,,
2016-02-08,28367.0,27496.0,28429.0,27496.0
2016-02-09,28325.0,28345.0,28423.0,28078.0
2016-02-10,28211.0,28238.0,28250.0,27935.0
2016-02-11,29706.0,28250.0,30000.0,28250.0
2016-02-12,29287.0,29517.0,29722.0,29251.0
2016-02-13,,,,
2016-02-14,,,,
2016-02-15,28595.0,29251.0,29251.0,28521.0
2016-02-16,28800.0,28550.0,28969.0,28111.0
2016-02-17,28781.0,28790.0,28940.0,28637.0
2016-02-18,29210.0,28780.0,29270.0,28614.0
2016-02-19,29432.0,29229.0,29547.0,29180.0
2016-02-20,,,,
2016-02-21,,,,
2016-02-22,28916.0,29340.0,29340.0,28762.0
2016-02-23,29234.0,29095.0,29317.0,29077.0
2016-02-24,29523.0,29310.0,29884.0,29210.0
2016-02-25,29735.0,29470.0,29765.0,29363.0
2016-02-26,29290.0,29588.0,29692.0,29135.0
2016-02-27,,,,
2016-02-28,,,,
2016-02-29,29437.0,29236.0,29625.0,29236.0
2016-03-01,29097.0,29600.0,29754.0,29080.0
2016-03-02,29219.0,29009.0,29240.0,28960.0
2016-03-03,29381.0,29209.0,29525.0,29120.0
2016-03-04,29519.0,29684.0,29983.0,29233.0
2016-03-05,,,,
2016-03-06,,,,
2016-03-07,29597.0,29875.0,29960.0,29556.0
2016-03-08,29819.0,29760.0,30147.0,29760.0
2016-03-09,29597.0,29750.0,29750.0,29317.0
2016-03-10,29928.0,29500.0,29950.0,29088.0
2016-03-11,29504.0,29905.0,29920.0,29470.0
2016-03-12,,,,
2016-03-13,,,,
2016-03-14,29204.0,29449.0,29570.0,29140.0
2016-03-15,29050.0,29109.0,29249.0,28885.0
2016-03-16,28970.0,29080.0,29157.0,28935.0
2016-03-17,29357.0,29044.0,29590.0,29044.0
2016-03-18,29135.0,29400.0,29460.0,29011.0
2016-03-19,,,,
2016-03-20,,,,
2016-03-21,28937.0,29102.0,29119.0,28831.0
2016-03-22,29047.0,28950.0,29337.0,28893.0
2016-03-23,28568.0,29000.0,29000.0,28510.0
2016-03-24,28560.0,28503.0,28626.0,28450.0
2016-03-25,,,,
2016-03-26,,,,
2016-03-27,,,,
2016-03-28,28400.0,28452.0,28487.0,28250.0
2016-03-29,28616.0,28388.0,28666.0,28281.0
2016-03-30,28301.0,28627.0,28692.0,28226.0
2016-03-31,28441.0,28290.0,28539.0,28290.0
2016-04-01,28056.0,28410.0,28530.0,27955.0
2016-04-02,,,,
2016-04-03,,,,
2016-04-04,28086.0,28096.0,28187.0,28032.0
2016-04-05,28562.0,28224.0,28699.0,28190.0
2016-04-06,28571.0,28700.0,28749.0,28510.0
2016-04-07,28972.0,28639.0,29030.0,28618.0
2016-04-08,29047.0,29000.0,29074.0,28765.0
2016-04-09,,,,
2016-04-10,,,,
2016-04-11,29254.0,29099.0,29315.0,29063.0
2016-04-12,29250.0,29190.0,29395.0,29152.0
2016-04-13,29128.0,29212.0,29212.0,28980.0
2016-04-14,28731.0,29020.0,29050.0,28705.0
2016-04-15,28918.0,28799.0,28950.0,28772.0
2016-04-16,,,,
2016-04-17,,,,
2016-04-18,28935.0,28950.0,29128.0,28901.0
2016-04-19,29255.0,29050.0,29299.0,29050.0
2016-04-20,29249.0,29289.0,29345.0,29101.0
2016-04-21,29287.0,29216.0,29670.0,29140.0
2016-04-22,28941.0,29321.0,29343.0,28914.0
2016-04-23,,,,
2016-04-24,,,,
2016-04-25,29183.0,29050.0,29200.0,28983.0
2016-04-26,29158.0,29151.0,29199.0,28981.0
2016-04-27,29319.0,29200.0,29355.0,29200.0
2016-04-28,29627.0,29268.0,29650.0,29200.0
2016-04-29,30138.0,29651.0,30192.0,29651.0
2016-04-30,,,,
2016-05-01,,,,
2016-05-02,30213.0,30177.0,30342.0,30120.0
2016-05-03,30154.0,30175.0,30337.0,30050.0
2016-05-04,29934.0,30145.0,30200.0,29920.0
2016-05-05,29868.0,29912.0,30135.0,29832.0
2016-05-06,30366.0,29950.0,30400.0,29950.0
2016-05-07,,,,
2016-05-08,,,,
2016-05-09,29805.0,30312.0,30312.0,29750.0
2016-05-10,29785.0,29851.0,29862.0,29622.0
2016-05-11,29933.0,29825.0,30072.0,29825.0
2016-05-12,29904.0,29933.0,30085.0,29765.0
2016-05-13,30023.0,29900.0,30058.0,29766.0
2016-05-14,,,,
2016-05-15,,,,
2016-05-16,29963.0,30075.0,30245.0,29915.0
2016-05-17,30045.0,30040.0,30130.0,29860.0
2016-05-18,30049.0,30024.0,30078.0,29910.0
2016-05-19,29800.0,29995.0,29995.0,29632.0
2016-05-20,29693.0,29730.0,29867.0,29661.0
2016-05-21,,,,
2016-05-22,,,,
