,Price,Open,High,Low
2017-10-16,29808.0,29809.0,29896.0,29790.0
2017-10-17,29565.0,29751.0,29751.0,29550.0
2017-10-18,29536.0,29640.0,29643.0,29504.0
2017-10-19,29654.0,29600.0,29669.0,29593.0
2017-10-20,29541.0,29600.0,29622.0,29524.0
2017-10-21,,,,
2017-10-22,,,,
2017-10-23,29499.0,29502.0,29550.0,29364.0
2017-10-24,29498.0,29515.0,29537.0,29444.0
2017-10-25,29362.0,29475.0,29475.0,29275.0
2017-10-26,29236.0,29375.0,29443.0,29211.0
2017-10-27,29272.0,29223.0,29299.0,29169.0
2017-10-28,,,,
2017-10-29,,,,
2017-10-30,29349.0,29263.0,29369.0,29204.0
2017-10-31,29040.0,29300.0,29337.0,28958.0
2017-11-01,29120.0,29048.0,29260.0,28991.0
2017-11-02,29242.0,29301.0,29318.0,29168.0
2017-11-03,29191.0,29230.0,29456.0,29002.0
2017-11-04,,,,
2017-11-05,,,,
2017-11-06,29363.0,29130.0,29388.0,29130.0
2017-11-07,29457.0,29349.0,29490.0,29333.0
2017-11-08,29562.0,29451.0,29600.0,29438.0
2017-11-09,29670.0,29530.0,29689.0,29466.0
2017-11-10,29508.0,29640.0,29700.0,29468.0
2017-11-11,,,,
2017-11-12,,,,
2017-11-13,29619.0,29504.0,29636.0,29473.0
2017-11-14,29620.0,29550.0,29660.0,29411.0
2017-11-15,29528.0,29600.0,29740.0,29512.0
2017-11-16,29491.0,29544.0,29555.0,29452.0
2017-11-17,29658.0,29462.0,29689.0,29361.0
2017-11-18,,,,
2017-11-19,,,,
2017-11-20,29339.0,29700.0,29729.0,29268.0
2017-11-21,29334.0,29410.0,29425.0,29277.0
2017-11-22,29504.0,29341.0,29525.0,29280.0
2017-11-23,29420.0,29475.0,29510.0,29393.0
2017-11-24,29375.0,29475.0,29500.0,29357.0
2017-11-25,,,,
2017-11-26,,,,
2017-11-27,29460.0,29450.0,29510.0,29402.0
2017-11-28,29381.0,29450.0,29456.0,29359.0
2017-11-29,29215.0,29430.0,29441.0,29188.0
2017-11-30,28992.0,29287.0,29287.0,28927.0
2017-12-01,29217.0,29045.0,29344.0,29038.0
2017-12-02,,,,
2017-12-03,,,,
2017-12-04,29059.0,29021.0,29200.0,28970.0
2017-12-05,28893.0,29095.0,29170.0,28865.0
2017-12-06,28972.0,28950.0,29039.0,28922.0
2017-12-07,28670.0,28932.0,28932.0,28653.0
2017-12-08,28588.0,28650.0,28650.0,28500.0
2017-12-09,,,,
2017-12-10,,,,
2017-12-11,28429.0,28550.0,28573.0,28412.0
2017-12-12,28318.0,28432.0,28475.0,28271.0
2017-12-13,28377.0,28350.0,28445.0,28320.0
2017-12-14,28500.0,28434.0,28589.0,28421.0
2017-12-15,28441.0,28474.0,28559.0,28395.0
2017-12-16,,,,
2017-12-17,,,,
2017-12-18,28663.0,28492.0,28683.0,28470.0
2017-12-19,28555.0,28656.0,28680.0,28535.0
2017-12-20,28617.0,28618.0,28658.0,28557.0
2017-12-21,28596.0,28645.0,28665.0,28542.0
2017-12-22,28757.0,28560.0,28790.0,28560.0
2017-12-23,,,,
2017-12-24,,,,
2017-12-25,,,,
2017-12-26,28924.0,28796.0,28933.0,28778.0
2017-12-27,29092.0,28890.0,29110.0,28888.0
2017-12-28,29171.0,29150.0,29220.0,29099.0
2017-12-29,29372.0,29202.0,29400.0,29134.0
2017-12-30,,,,
2017-12-31,,,,
2018-01-01,29324.0,29332.0,29385.0,29275.0
2018-01-02,29392.0,29332.0,29463.0,29332.0
2018-01-03,29481.0,29385.0,29492.0,29385.0
2018-01-04,29472.0,29365.0,29475.0,29276.0
2018-01-05,29465.0,29500.0,29550.0,29440.0
2018-01-06,,,,
2018-01-07,,,,
2018-01-08,29270.0,29235.0,29290.0,29176.0
2018-01-09,29173.0,29265.0,29278.0,29153.0
2018-01-10,29343.0,29155.0,29444.0,29123.0
2018-01-11,29404.0,29338.0,29420.0,29315.0
2018-01-12,29553.0,29425.0,29590.0,29425.0
2018-01-13,,,,
2018-01-14,,,,
2018-01-15,29763.0,29590.0,29785.0,29590.0
2018-01-16,29830.0,29780.0,29860.0,29754.0
2018-01-17,29761.0,29876.0,29884.0,29705.0
2018-01-18,29644.0,29702.0,29702.0,29501.0
2018-01-19,29743.0,29615.0,29775.0,29600.0
2018-01-20,,,,
2018-01-21,,,,
2018-01-22,29806.0,29701.0,29825.0,29701.0
2018-01-23,29876.0,29836.0,29924.0,29752.0
2018-01-24,30244.0,29907.0,30290.0,29879.0
2018-01-25,30367.0,30310.0,30476.0,30185.0
2018-01-26,,,,
2018-01-27,,,,
2018-01-28,,,,
2018-01-29,30074.0,30285.0,30285.0,30004.0
2018-01-30,30052.0,30000.0,30197.0,29960.0
2018-01-31,30064.0,30085.0,30172.0,29976.0
2018-02-01,30512.0,30125.0,30550.0,30050.0
2018-02-02,30399.0,30780.0,30817.0,30200.0
2018-02-03,,,,
2018-02-04,,,,
2018-02-05,30286.0,30385.0,30498.0,30008.0
2018-02-06,30182.0,30320.0,30650.0,30160.0
2018-02-07,29976.0,30219.0,30259.0,29950.0
2018-02-08,30103.0,29905.0,30147.0,29783.0
2018-02-09,29999.0,30060.0,30110.0,29889.0
2018-02-10,,,,
2018-02-11,,,,
2018-02-12,30133.0,30102.0,30175.0,30017.0
2018-02-13,30195.0,30170.0,30221.0,30091.0
2018-02-14,30605.0,30220.0,30693.0,30066.0
2018-02-15,30549.0,30612.0,30644.0,30501.0
2018-02-16,30785.0,30600.0,30811.0,30600.0
2018-02-17,,,,
2018-02-18,,,,
2018-02-19,30715.0,30717.0,30777.0,30678.0
2018-02-20,30524.0,30668.0,30737.0,30505.0
2018-02-21,30459.0,30500.0,30516.0,30371.0
2018-02-22,30564.0,30450.0,30580.0,30380.0
2018-02-23,30492.0,30497.0,30508.0,30426.0
2018-02-24,,,,
2018-02-25,,,,
2018-02-26,30518.0,30520.0,30620.0,30492.0
2018-02-27,30306.0,30518.0,30597.0,30270.0
2018-02-28,30423.0,30319.0,30475.0,30277.0
2018-03-01,30181.0,30307.0,30372.0,30111.0
2018-03-02,30473.0,30445.0,30575.0,30400.0
2018-03-03,,,,
2018-03-04,,,,
2018-03-05,30429.0,30400.0,30535.0,30310.0
2018-03-06,30568.0,30400.0,30669.0,30365.0
2018-03-07,30461.0,30620.0,30639.0,30404.0
2018-03-08,30436.0,30491.0,30533.0,30390.0
2018-03-09,30408.0,30413.0,30474.0,30290.0
2018-03-10,,,,
2018-03-11,,,,
2018-03-12,30340.0,30380.0,30432.0,30284.0
2018-03-13,30387.0,30350.0,30409.0,30222.0
2018-03-14,30413.0,30399.0,30545.0,30364.0
2018-03-15,30314.0,30456.0,30474.0,30288.0
2018-03-16,30251.0,30275.0,30364.0,30184.0
2018-03-17,,,,
2018-03-18,,,,
2018-03-19,30432.0,30222.0,30453.0,30129.0
2018-03-20,30284.0,30393.0,30393.0,30220.0
2018-03-21,30464.0,30310.0,30539.0,30284.0
2018-03-22,30506.0,30522.0,30615.0,30472.0
2018-03-23,30901.0,30550.0,30947.0,30550.0
2018-03-24,,,,
2018-03-25,,,,
2018-03-26,30889.0,30840.0,30915.0,30771.0
2018-03-27,30717.0,30871.0,30888.0,30685.0
2018-03-28,30518.0,30732.0,30750.0,30490.0
2018-03-29,30426.0,30482.0,30578.0,30403.0
2018-03-30,,,,
2018-03-31,,,,
2018-04-01,,,,
2018-04-02,30961.0,30580.0,31080.0,30510.0
2018-04-03,30625.0,30893.0,30893.0,30552.0
2018-04-04,30886.0,30660.0,30972.0,30600.0
2018-04-05,30505.0,31500.0,31500.0,30450.0
2018-04-06,30605.0,30571.0,30650.0,30413.0
2018-04-07,,,,
2018-04-08,,,,
2018-04-09,30675.0,30600.0,30693.0,30556.0
2018-04-10,30798.0,30613.0,30819.0,30585.0
2018-04-11,31244.0,30820.0,31422.0,30820.0
2018-04-12,30897.0,31176.0,31217.0,30857.0
2018-04-13,31005.0,30922.0,31075.0,30770.0
2018-04-14,,,,
2018-04-15,,,,
2018-04-16,31167.0,31055.0,31227.0,31050.0
2018-04-17,31257.0,31139.0,31280.0,31089.0
2018-04-18,31410.0,31243.0,31483.0,31177.0
2018-04-19,31479.0,31449.0,31517.0,31305.0
2018-04-20,31314.0,31405.0,31440.0,31285.0
2018-04-21,,,,
2018-04-22,,,,
2018-04-23,31164.0,31300.0,31300.0,31110.0
2018-04-24,31262.0,31160.0,31280.0,31068.0
2018-04-25,31301.0,31298.0,31324.0,31215.0
2018-04-26,31158.0,31251.0,31276.0,31112.0
2018-04-27,31129.0,31101.0,31189.0,31047.0
2018-04-28,,,,
2018-04-29,,,,
2018-04-30,30947.0,31090.0,31090.0,30892.0
2018-05-01,30874.0,30855.0,30917.0,30735.0
2018-05-02,30926.0,31020.0,31350.0,30860.0
2018-05-03,31003.0,30925.0,31146.0,30861.0
2018-05-04,31068.0,30907.0,31154.0,30907.0
2018-05-05,,,,
2018-05-06,,,,
2018-05-07,31247.0,31125.0,31300.0,31125.0
2018-05-08,31200.0,31220.0,31238.0,31075.0
2018-05-09,31303.0,31219.0,31364.0,31156.0
2018-05-10,31352.0,31338.0,31470.0,31231.0
2018-05-11,31500.0,31340.0,31545.0,31340.0
2018-05-12,,,,
2018-05-13,,,,
2018-05-14,31496.0,31450.0,31544.0,31380.0
2018-05-15,31186.0,31425.0,31499.0,31172.0
2018-05-16,31007.0,31171.0,31171.0,30941.0
2018-05-17,30986.0,31001.0,31001.0,30852.0
2018-05-18,31093.0,30971.0,31115.0,30950.0
2018-05-19,,,,
2018-05-20,,,,
2018-05-21,31114.0,31035.0,31139.0,30925.0
2018-05-22,31111.0,31025.0,31173.0,31005.0
2018-05-23,31186.0,31121.0,31369.0,31103.0
2018-05-24,31461.0,31241.0,31486.0,31235.0
2018-05-25,31194.0,31370.0,31427.0,31172.0
2018-05-26,,,,
2018-05-27,,,,
2018-05-28,30971.0,31150.0,31150.0,30885.0
2018-05-29,31184.0,31020.0,31320.0,31020.0
2018-05-30,31030.0,31120.0,31123.0,30937.0
2018-05-31,30882.0,31050.0,31120.0,30837.0
2018-06-01,30568.0,30796.0,30839.0,30458.0
2018-06-02,,,,
2018-06-03,,,,
2018-06-04,30708.0,30650.0,30812.0,30580.0
2018-06-05,30699.0,30673.0,30935.0,30656.0
2018-06-06,30755.0,30876.0,30913.0,30720.0
2018-06-07,31055.0,30820.0,31075.0,30789.0
2018-06-08,31076.0,31011.0,31196.0,30950.0
2018-06-09,,,,
2018-06-10,,,,
2018-06-11,31035.0,31070.0,31083.0,30920.0
2018-06-12,30952.0,31001.0,31001.0,30873.0
2018-06-13,30952.0,30936.0,30994.0,30920.0
2018-06-14,31145.0,30973.0,31178.0,30973.0
2018-06-15,30804.0,31180.0,31195.0,30755.0
2018-06-16,,,,
2018-06-17,,,,
2018-06-18,30773.0,30799.0,30836.0,30721.0
2018-06-19,30702.0,30848.0,30899.0,30673.0
2018-06-20,30605.0,30680.0,30702.0,30580.0
2018-06-21,30451.0,30575.0,30575.0,30367.0
2018-06-22,30498.0,30410.0,30554.0,30387.0
2018-06-23,,,,
2018-06-24,,,,
2018-06-25,30540.0,30500.0,30648.0,30500.0
2018-06-26,30480.0,30512.0,30574.0,30335.0
2018-06-27,30606.0,30466.0,30631.0,30435.0
2018-06-28,30431.0,30588.0,30604.0,30408.0
2018-06-29,30363.0,30404.0,30449.0,30288.0
2018-06-30,,,,
2018-07-01,,,,
2018-07-02,30153.0,30380.0,30412.0,30000.0
2018-07-03,30469.0,30185.0,30600.0,30100.0
2018-07-04,30510.0,30463.0,30550.0,30463.0
2018-07-05,30541.0,30600.0,30640.0,30495.0
2018-07-06,30582.0,30650.0,30740.0,30570.0
2018-07-07,,,,
2018-07-08,,,,
2018-07-09,30638.0,30613.0,30788.0,30613.0
2018-07-10,30551.0,30663.0,30679.0,30436.0
2018-07-11,30344.0,30502.0,30545.0,30325.0
2018-07-12,30175.0,30315.0,30315.0,30161.0
2018-07-13,30131.0,30169.0,30210.0,30035.0
2018-07-14,,,,
2018-07-15,,,,
2018-07-16,30103.0,30151.0,30248.0,30074.0
2018-07-17,29757.0,30102.0,30120.0,29740.0
2018-07-18,29799.0,29999.0,29999.0,29671.0
2018-07-19,29913.0,29671.0,29968.0,29624.0
2018-07-20,29957.0,29788.0,29977.0,29767.0
2018-07-21,,,,
2018-07-22,,,,
2018-07-23,29914.0,29922.0,30043.0,29862.0
2018-07-24,29912.0,29860.0,29978.0,29780.0
2018-07-25,29959.0,29867.0,30035.0,29835.0
2018-07-26,29836.0,29912.0,29952.0,29816.0
2018-07-27,29805.0,29960.0,29960.0,29682.0
2018-07-28,,,,
2018-07-29,,,,
2018-07-30,29755.0,29726.0,29782.0,29700.0
2018-07-31,29638.0,29730.0,29740.0,29561.0
2018-08-01,29462.0,29591.0,29670.0,29441.0
2018-08-02,29520.0,29532.0,29638.0,29477.0
2018-08-03,29800.0,29520.0,29900.0,29425.0
2018-08-04,,,,
2018-08-05,,,,
2018-08-06,29563.0,29656.0,29656.0,29538.0
2018-08-07,29534.0,29604.0,29668.0,29520.0
2018-08-08,29544.0,29560.0,29630.0,29500.0
2018-08-09,29605.0,29565.0,29665.0,29529.0
2018-08-10,29706.0,29625.0,29744.0,29540.0
2018-08-11,,,,
2018-08-12,,,,
2018-08-13,29665.0,29750.0,29836.0,29644.0
2018-08-14,29664.0,29665.0,29740.0,29575.0
2018-08-15,,,,
2018-08-16,29275.0,29615.0,29615.0,29222.0
2018-08-17,29275.0,29291.0,29375.0,29184.0
2018-08-18,,,,
2018-08-19,,,,
2018-08-20,29435.0,29388.0,29459.0,29350.0
2018-08-21,29542.0,29460.0,29565.0,29436.0
2018-08-22,29627.0,29450.0,29733.0,29450.0
2018-08-23,29576.0,29666.0,29666.0,29490.0
2018-08-24,29882.0,29550.0,29900.0,29550.0
2018-08-25,,,,
2018-08-26,,,,
2018-08-27,29973.0,29930.0,30045.0,29863.0
2018-08-28,29981.0,30015.0,30170.0,29951.0
2018-08-29,30144.0,29977.0,30168.0,29977.0
2018-08-30,30131.0,30110.0,30269.0,30082.0
2018-08-31,30116.0,30224.0,30298.0,30055.0
2018-09-01,,,,
2018-09-02,,,,
2018-09-03,30327.0,30075.0,30448.0,30062.0
2018-09-04,30221.0,30238.0,30300.0,30154.0
2018-09-05,30310.0,30257.0,30494.0,30250.0
2018-09-06,30565.0,30366.0,30693.0,30366.0
2018-09-07,30509.0,30643.0,30643.0,30405.0
2018-09-08,,,,
2018-09-09,,,,
2018-09-10,30725.0,30549.0,30748.0,30526.0
2018-09-11,30732.0,30660.0,30744.0,30559.0
2018-09-12,30664.0,30682.0,30779.0,30443.0
2018-09-13,30470.0,30576.0,30690.0,30450.0
2018-09-14,30453.0,30501.0,30648.0,30401.0
2018-09-15,,,,
2018-09-16,,,,
2018-09-17,30778.0,30509.0,30800.0,30509.0
2018-09-18,30811.0,30710.0,30925.0,30652.0
2018-09-19,30649.0,30821.0,30936.0,30634.0
2018-09-20,30623.0,30700.0,30700.0,30585.0
2018-09-21,30609.0,30731.0,30910.0,30455.0
2018-09-22,,,,
2018-09-23,,,,
2018-09-24,30862.0,30620.0,30899.0,30620.0
2018-09-25,30838.0,30821.0,30864.0,30755.0
2018-09-26,30608.0,30824.0,30830.0,30587.0
2018-09-27,30356.0,30738.0,30738.0,30321.0
2018-09-28,30479.0,30398.0,30520.0,30264.0
2018-09-29,,,,
2018-09-30,,,,
2018-10-01,30614.0,30399.0,30660.0,30376.0
2018-10-02,,,,
2018-10-03,31025.0,30890.0,31168.0,30889.0
2018-10-04,31136.0,31072.0,31164.0,31015.0
2018-10-05,31233.0,31101.0,31288.0,30985.0
2018-10-06,,,,
2018-10-07,,,,
2018-10-08,31096.0,31369.0,31389.0,31083.0
2018-10-09,31161.0,31200.0,31275.0,31115.0
2018-10-10,31247.0,31235.0,31265.0,31151.0
2018-10-11,31793.0,31300.0,31815.0,31250.0
2018-10-12,31670.0,31699.0,31720.0,31574.0
2018-10-13,,,,
2018-10-14,,,,
2018-10-15,31877.0,31723.0,32075.0,31723.0
2018-10-16,31701.0,31877.0,31957.0,31680.0
2018-10-17,31702.0,31670.0,31839.0,31635.0
2018-10-18,31885.0,31670.0,31909.0,31638.0
2018-10-19,31737.0,31805.0,31867.0,31703.0
2018-10-20,,,,
2018-10-21,,,,
2018-10-22,31729.0,31738.0,31749.0,31641.0
2018-10-23,31871.0,31721.0,32053.0,31721.0
2018-10-24,31723.0,31820.0,31844.0,31585.0
2018-10-25,31683.0,31800.0,31912.0,31663.0
2018-10-26,31764.0,31779.0,31993.0,31725.0
2018-10-27,,,,
2018-10-28,,,,
2018-10-29,31730.0,31847.0,31847.0,31692.0
2018-10-30,31725.0,31755.0,31789.0,31651.0
2018-10-31,31631.0,31650.0,31780.0,31590.0
2018-11-01,31783.0,31671.0,31818.0,31619.0
2018-11-02,31737.0,31737.0,31999.0,31530.0
2018-11-03,,,,
2018-11-04,,,,
2018-11-05,31783.0,31785.0,31898.0,31630.0
2018-11-06,31657.0,31718.0,31869.0,31641.0
2018-11-07,31602.0,31660.0,31678.0,31530.0
2018-11-08,31408.0,31551.0,31551.0,31234.0
2018-11-09,31023.0,31302.0,31383.0,30965.0
2018-11-10,,,,
2018-11-11,,,,
2018-11-12,31014.0,31106.0,31178.0,30975.0
2018-11-13,30778.0,31110.0,31110.0,30756.0
2018-11-14,30838.0,30700.0,30867.0,30620.0
2018-11-15,30831.0,30830.0,30939.0,30753.0
2018-11-16,31017.0,30856.0,31158.0,30830.0
2018-11-17,,,,
2018-11-18,,,,
2018-11-19,30888.0,31068.0,31068.0,30785.0
2018-11-20,30830.0,30811.0,30994.0,30800.0
2018-11-21,30839.0,30800.0,30910.0,30750.0
2018-11-22,30613.0,30852.0,30899.0,30555.0
2018-11-23,30513.0,30551.0,30566.0,30427.0
2018-11-24,,,,
2018-11-25,,,,
2018-11-26,30574.0,30472.0,30672.0,30470.0
2018-11-27,30423.0,30585.0,30648.0,30389.0
2018-11-28,30457.0,30400.0,30593.0,30270.0
2018-11-29,30253.0,30399.0,30399.0,30210.0
2018-11-30,30186.0,30233.0,30320.0,30155.0
2018-12-01,,,,
2018-12-02,,,,
2018-12-03,30787.0,30322.0,30850.0,30257.0
2018-12-04,30964.0,30874.0,31085.0,30874.0
2018-12-05,30926.0,30830.0,30970.0,30825.0
2018-12-06,31005.0,31039.0,31196.0,30974.0
2018-12-07,31440.0,31011.0,31480.0,30941.0
2018-12-08,,,,
2018-12-09,,,,
2018-12-10,31895.0,31459.0,31966.0,31420.0
2018-12-11,31812.0,31850.0,31850.0,31618.0
2018-12-12,31626.0,31749.0,31749.0,31582.0
2018-12-13,31414.0,31550.0,31600.0,31337.0
2018-12-14,31437.0,31440.0,31514.0,31384.0
2018-12-15,,,,
2018-12-16,,,,
2018-12-17,31501.0,31369.0,31530.0,31291.0
2018-12-18,31075.0,31589.0,31650.0,31041.0
2018-12-19,31139.0,31167.0,31500.0,30967.0
2018-12-20,31219.0,31027.0,31250.0,30914.0
2018-12-21,31126.0,31115.0,31292.0,31075.0
2018-12-22,,,,
2018-12-23,,,,
2018-12-24,31375.0,31300.0,31395.0,31177.0
2018-12-25,,,,
2018-12-26,31463.0,31430.0,31643.0,31400.0
2018-12-27,31611.0,31499.0,31647.0,31426.0
2018-12-28,31506.0,31576.0,31629.0,31462.0
2018-12-29,,,,
2018-12-30,,,,
2018-12-31,31489.0,31452.0,31583.0,31284.0
2019-01-01,31560.0,31550.0,31651.0,31410.0
2019-01-02,31934.0,31530.0,32500.0,31510.0
2019-01-03,31939.0,32000.0,32045.0,31836.0
2019-01-04,31679.0,32686.0,32686.0,31460.0
2019-01-05,,,,
2019-01-06,,,,
2019-01-07,31652.0,31536.0,31748.0,31456.0
2019-01-08,31736.0,31616.0,31758.0,31572.0
2019-01-09,31993.0,31685.0,32016.0,31639.0
2019-01-10,31878.0,32090.0,32119.0,31855.0
2019-01-11,31924.0,31907.0,32065.0,31888.0
2019-01-12,,,,
2019-01-13,,,,
2019-01-14,32130.0,32050.0,32194.0,31963.0
2019-01-15,32169.0,32066.0,32273.0,32064.0
2019-01-16,32272.0,32148.0,32299.0,32103.0
2019-01-17,32253.0,32300.0,32363.0,32190.0
2019-01-18,32089.0,32295.0,32305.0,32052.0
2019-01-19,,,,
2019-01-20,,,,
2019-01-21,32039.0,32052.0,32184.0,31985.0
2019-01-22,32154.0,32030.0,32189.0,31949.0
2019-01-23,32135.0,32105.0,32199.0,32060.0
2019-01-24,32016.0,32100.0,32147.0,31986.0
2019-01-25,32339.0,32057.0,32367.0,32019.0
2019-01-26,,,,
2019-01-27,,,,
2019-01-28,32536.0,32383.0,32570.0,32383.0
2019-01-29,32891.0,32570.0,32967.0,32530.0
2019-01-30,32903.0,32900.0,32975.0,32807.0
2019-01-31,33100.0,32937.0,33245.0,32903.0
2019-02-01,33405.0,33119.0,33500.0,32997.0
2019-02-02,,,,
2019-02-03,,,,
2019-02-04,33455.0,34247.0,34400.0,33285.0
2019-02-05,33381.0,33549.0,33549.0,33250.0
2019-02-06,33222.0,33199.0,33378.0,33175.0
2019-02-07,33056.0,33169.0,33200.0,32951.0
2019-02-08,33125.0,33000.0,33142.0,32910.0
2019-02-09,,,,
2019-02-10,,,,
2019-02-11,32931.0,33060.0,33082.0,32811.0
2019-02-12,32747.0,32915.0,32945.0,32721.0
2019-02-13,32909.0,32727.0,33028.0,32680.0
2019-02-14,32970.0,32862.0,33000.0,32765.0
2019-02-15,33263.0,32992.0,33280.0,32992.0
2019-02-16,,,,
2019-02-17,,,,
2019-02-18,33463.0,33333.0,33484.0,33333.0
2019-02-19,33753.0,33499.0,33797.0,33434.0
2019-02-20,33719.0,33800.0,33877.0,33680.0
2019-02-21,33302.0,33630.0,33658.0,33265.0
2019-02-22,33369.0,33302.0,33413.0,33190.0
2019-02-23,,,,
2019-02-24,,,,
2019-02-25,33159.0,33385.0,33398.0,33130.0
2019-02-26,33228.0,33225.0,33450.0,33205.0
2019-02-27,33171.0,33300.0,33466.0,33138.0
2019-02-28,32902.0,33189.0,33260.0,32877.0
2019-03-01,32533.0,32857.0,32953.0,31915.0
2019-03-02,,,,
2019-03-03,,,,
2019-03-04,32505.0,32394.0,32601.0,32315.0
2019-03-05,32015.0,33435.0,33440.0,32000.0
2019-03-06,31954.0,32136.0,32300.0,31885.0
2019-03-07,31946.0,31959.0,31980.0,31800.0
2019-03-08,32174.0,31980.0,32235.0,31955.0
2019-03-09,,,,
2019-03-10,,,,
2019-03-11,31915.0,32214.0,32214.0,31897.0
2019-03-12,32015.0,31906.0,32056.0,31885.0
