,Price,Open,High,Low
2019-03-13,32225.0,32088.0,32330.0,32088.0
2019-03-14,31832.0,32274.0,32274.0,31813.0
2019-03-15,31853.0,31895.0,31960.0,31768.0
2019-03-16,,,,
2019-03-17,,,,
2019-03-18,31685.0,31800.0,31815.0,31590.0
2019-03-19,31985.0,31750.0,32017.0,31691.0
2019-03-20,31740.0,31961.0,31961.0,31704.0
2019-03-21,31842.0,31899.0,32064.0,31806.0
2019-03-22,32155.0,31869.0,32184.0,31748.0
2019-03-23,,,,
2019-03-24,,,,
2019-03-25,32223.0,32199.0,32245.0,32083.0
2019-03-26,32113.0,32200.0,32200.0,32031.0
2019-03-27,32019.0,32101.0,32182.0,32000.0
2019-03-28,31624.0,31993.0,32030.0,31591.0
2019-03-29,31703.0,31600.0,31788.0,31510.0
2019-03-30,,,,
2019-03-31,,,,
2019-04-01,31570.0,31588.0,31730.0,31542.0
2019-04-02,31535.0,31550.0,31590.0,31359.0
2019-04-03,31450.0,31499.0,31607.0,31318.0
2019-04-04,31503.0,31499.0,31549.0,31350.0
2019-04-05,31566.0,31535.0,31620.0,31400.0
2019-04-06,,,,
2019-04-07,,,,
2019-04-08,32076.0,31795.0,32155.0,31795.0
2019-04-09,32098.0,32131.0,32171.0,32020.0
2019-04-10,32174.0,32070.0,32197.0,31968.0
2019-04-11,31663.0,32148.0,32148.0,31638.0
2019-04-12,31760.0,31721.0,31871.0,31705.0
2019-04-13,,,,
2019-04-14,,,,
2019-04-15,31760.0,31710.0,31791.0,31570.0
2019-04-16,31474.0,31700.0,31768.0,31453.0
2019-04-17,31410.0,31500.0,31525.0,31393.0
2019-04-18,31403.0,31474.0,31544.0,31355.0
2019-04-19,,,,
2019-04-20,,,,
2019-04-21,,,,
2019-04-22,31531.0,31497.0,31697.0,31497.0
2019-04-23,31525.0,31490.0,31566.0,31401.0
2019-04-24,31759.0,31480.0,31799.0,31450.0
2019-04-25,31843.0,31750.0,31926.0,31641.0
2019-04-26,31868.0,31851.0,31934.0,31705.0
2019-04-27,,,,
2019-04-28,,,,
2019-04-29,,,,
2019-04-30,31625.0,31800.0,31824.0,31597.0
2019-05-01,31563.0,31604.0,31657.0,31503.0
2019-05-02,31203.0,31420.0,31425.0,31160.0
2019-05-03,31341.0,31250.0,31500.0,31163.0
2019-05-04,,,,
2019-05-05,,,,
2019-05-06,31578.0,31495.0,31659.0,31495.0
2019-05-07,31739.0,31600.0,31758.0,31542.0
2019-05-08,31697.0,31740.0,31930.0,31676.0
2019-05-09,31926.0,31749.0,32049.0,31719.0
2019-05-10,31917.0,31895.0,32004.0,31790.0
2019-05-11,,,,
2019-05-12,,,,
2019-05-13,32499.0,31900.0,32538.0,31885.0
2019-05-14,32248.0,32451.0,32451.0,32235.0
2019-05-15,32261.0,32300.0,32410.0,32165.0
2019-05-16,31985.0,32261.0,32320.0,31931.0
2019-05-17,31809.0,31991.0,32039.0,31785.0
2019-05-18,,,,
2019-05-19,,,,
2019-05-20,31566.0,31777.0,31777.0,31101.0
2019-05-21,31442.0,31549.0,31549.0,31410.0
2019-05-22,31452.0,31460.0,31568.0,31416.0
2019-05-23,31696.0,31401.0,31757.0,31265.0
2019-05-24,31554.0,31681.0,31710.0,31518.0
2019-05-25,,,,
2019-05-26,,,,
2019-05-27,31630.0,31588.0,31716.0,31580.0
2019-05-28,31569.0,31629.0,31718.0,31510.0
2019-05-29,31760.0,31651.0,31850.0,31638.0
2019-05-30,31831.0,31721.0,31896.0,31560.0
2019-05-31,32131.0,31810.0,32165.0,31810.0
2019-06-01,,,,
2019-06-02,,,,
2019-06-03,32405.0,32147.0,32499.0,32113.0
2019-06-04,32465.0,32500.0,32800.0,32300.0
2019-06-05,32607.0,32540.0,32866.0,32540.0
2019-06-06,32734.0,32631.0,32760.0,32631.0
2019-06-07,32867.0,32641.0,32944.0,32610.0
2019-06-08,,,,
2019-06-09,,,,
2019-06-10,32611.0,32800.0,32800.0,32585.0
2019-06-11,32576.0,32640.0,32662.0,32431.0
2019-06-12,32685.0,32617.0,32776.0,32617.0
2019-06-13,32884.0,32739.0,32918.0,32662.0
2019-06-14,32984.0,32950.0,33241.0,32950.0
2019-06-15,,,,
2019-06-16,,,,
2019-06-17,32961.0,33015.0,33080.0,32826.0
2019-06-18,32939.0,32974.0,33149.0,32846.0
2019-06-19,32976.0,32907.0,32999.0,32875.0
2019-06-20,33838.0,33000.0,33876.0,33000.0
2019-06-21,33960.0,33890.0,34297.0,33709.0
2019-06-22,,,,
2019-06-23,,,,
2019-06-24,34214.0,34100.0,34259.0,34031.0
2019-06-25,34300.0,34345.0,34599.0,34160.0
2019-06-26,34135.0,34160.0,34173.0,33964.0
2019-06-27,33931.0,34270.0,34270.0,33777.0
2019-06-28,33947.0,34000.0,34200.0,33900.0
2019-06-29,,,,
2019-06-30,,,,
2019-07-01,33348.0,33777.0,33777.0,33210.0
2019-07-02,33779.0,33530.0,33804.0,33507.0
2019-07-03,34077.0,33801.0,34750.0,33801.0
2019-07-04,34023.0,34199.0,34300.0,33911.0
2019-07-05,34370.0,34395.0,35037.0,33900.0
2019-07-06,,,,
2019-07-07,,,,
2019-07-08,34535.0,34550.0,34759.0,34475.0
2019-07-09,34533.0,34499.0,34581.0,34300.0
2019-07-10,34765.0,34469.0,34806.0,34332.0
2019-07-11,34612.0,34800.0,34995.0,34591.0
2019-07-12,34812.0,34698.0,34862.0,34611.0
2019-07-13,,,,
2019-07-14,,,,
2019-07-15,34792.0,34740.0,34850.0,34687.0
2019-07-16,34738.0,34809.0,34839.0,34639.0
2019-07-17,35039.0,34700.0,35080.0,34611.0
2019-07-18,35117.0,35100.0,35150.0,34851.0
2019-07-19,35033.0,35180.0,35380.0,35003.0
2019-07-20,,,,
2019-07-21,,,,
2019-07-22,35143.0,35100.0,35189.0,35035.0
2019-07-23,35030.0,35065.0,35135.0,34907.0
2019-07-24,35036.0,35012.0,35090.0,34921.0
2019-07-25,34850.0,34981.0,35121.0,34802.0
2019-07-26,34815.0,34870.0,34905.0,34760.0
2019-07-27,,,,
2019-07-28,,,,
2019-07-29,34788.0,34839.0,34881.0,34735.0
2019-07-30,34737.0,34823.0,34898.0,34520.0
2019-07-31,34714.0,34830.0,34830.0,34625.0
2019-08-01,35134.0,34520.0,35500.0,34430.0
2019-08-02,35705.0,35200.0,35840.0,35100.0
2019-08-03,,,,
2019-08-04,,,,
2019-08-05,36711.0,36412.0,36775.0,36240.0
2019-08-06,37182.0,37003.0,37207.0,36621.0
2019-08-07,37899.0,37250.0,38125.0,37250.0
2019-08-08,37311.0,37899.0,37899.0,37175.0
2019-08-09,37558.0,37419.0,37684.0,37355.0
2019-08-10,,,,
2019-08-11,,,,
2019-08-12,37812.0,37620.0,37909.0,37620.0
2019-08-13,37268.0,37860.0,38147.0,36860.0
2019-08-14,37688.0,37274.0,37844.0,37188.0
2019-08-15,,,,
2019-08-16,37487.0,37880.0,37941.0,37281.0
2019-08-17,,,,
2019-08-18,,,,
2019-08-19,37484.0,37340.0,37525.0,37270.0
2019-08-20,37640.0,37400.0,37680.0,37350.0
2019-08-21,37598.0,37555.0,37636.0,37441.0
2019-08-22,37779.0,37560.0,37800.0,37501.0
2019-08-23,38357.0,37700.0,38426.0,37595.0
2019-08-24,,,,
2019-08-25,,,,
2019-08-26,38415.0,38550.0,38869.0,38360.0
2019-08-27,38644.0,38367.0,38679.0,38331.0
2019-08-28,38772.0,38547.0,38879.0,38465.0
2019-08-29,38426.0,38740.0,38998.0,38289.0
2019-08-30,38300.0,38424.0,38588.0,38224.0
2019-08-31,,,,
2019-09-01,,,,
2019-09-02,38708.0,38520.0,38800.0,38400.0
2019-09-03,39314.0,38852.0,39431.0,38634.0
2019-09-04,39337.0,39337.0,39490.0,38981.0
2019-09-05,38504.0,39198.0,39370.0,38353.0
2019-09-06,38551.0,38821.0,38962.0,38385.0
2019-09-07,,,,
2019-09-08,,,,
2019-09-09,38459.0,38578.0,39699.0,38265.0
2019-09-10,38248.0,38382.0,38487.0,38200.0
2019-09-11,37965.0,38200.0,38260.0,37931.0
2019-09-12,37747.0,37900.0,38215.0,37662.0
2019-09-13,37517.0,37700.0,37891.0,37451.0
2019-09-14,,,,
2019-09-15,,,,
2019-09-16,38161.0,37749.0,38188.0,37749.0
2019-09-17,37995.0,38068.0,38165.0,37853.0
2019-09-18,37837.0,38067.0,38067.0,37728.0
2019-09-19,37672.0,37700.0,37767.0,37525.0
2019-09-20,37669.0,37700.0,37749.0,37437.0
2019-09-21,,,,
2019-09-22,,,,
2019-09-23,37905.0,37750.0,37960.0,37725.0
2019-09-24,38091.0,37899.0,38140.0,37758.0
2019-09-25,37571.0,38010.0,38170.0,37455.0
2019-09-26,37773.0,37572.0,37825.0,37427.0
2019-09-27,37706.0,37824.0,37824.0,37301.0
2019-09-28,,,,
2019-09-29,,,,
2019-09-30,36873.0,37600.0,37620.0,36811.0
2019-10-01,37377.0,36979.0,37507.0,36750.0
2019-10-02,,,,
2019-10-03,38012.0,37583.0,38215.0,37583.0
2019-10-04,38002.0,37948.0,38215.0,37879.0
2019-10-05,,,,
2019-10-06,,,,
2019-10-07,37978.0,38225.0,38302.0,37765.0
2019-10-08,38242.0,38179.0,38400.0,38179.0
2019-10-09,38384.0,38279.0,38418.0,38154.0
2019-10-10,38120.0,38400.0,38434.0,38030.0
2019-10-11,37839.0,38050.0,38263.0,37736.0
2019-10-12,,,,
2019-10-13,,,,
2019-10-14,38250.0,37795.0,38286.0,37757.0
2019-10-15,38067.0,38259.0,38406.0,38021.0
2019-10-16,38248.0,38175.0,38271.0,37980.0
2019-10-17,38216.0,38190.0,38250.0,38001.0
2019-10-18,38121.0,38179.0,38212.0,38025.0
2019-10-19,,,,
2019-10-20,,,,
2019-10-21,37969.0,38098.0,38144.0,37940.0
2019-10-22,38025.0,37901.0,38060.0,37900.0
2019-10-23,38124.0,38090.0,38249.0,38090.0
2019-10-24,38452.0,38175.0,38475.0,38109.0
2019-10-25,38362.0,38450.0,38690.0,38325.0
2019-10-26,,,,
2019-10-27,38280.0,38277.0,38345.0,38250.0
2019-10-28,38103.0,38388.0,38388.0,38070.0
2019-10-29,38110.0,38063.0,38194.0,37988.0
2019-10-30,38369.0,38194.0,38384.0,38078.0
2019-10-31,38842.0,38300.0,38898.0,38300.0
2019-11-01,38652.0,38759.0,38800.0,38518.0
2019-11-02,,,,
2019-11-03,,,,
2019-11-04,38734.0,39500.0,39500.0,38645.0
2019-11-05,38458.0,38839.0,39049.0,38300.0
2019-11-06,38239.0,37980.0,38273.0,37957.0
2019-11-07,37595.0,38188.0,38245.0,37536.0
2019-11-08,37705.0,37655.0,37880.0,37488.0
2019-11-09,,,,
2019-11-10,,,,
2019-11-11,37688.0,37710.0,37850.0,37532.0
2019-11-12,37740.0,37650.0,37800.0,37542.0
2019-11-13,38107.0,37820.0,38150.0,37800.0
2019-11-14,38269.0,38106.0,38295.0,38060.0
2019-11-15,38002.0,38236.0,38236.0,37922.0
2019-11-16,,,,
2019-11-17,,,,
2019-11-18,38228.0,37943.0,38249.0,37810.0
2019-11-19,38206.0,38223.0,38230.0,37920.0
2019-11-20,38155.0,38218.0,38325.0,38020.0
2019-11-21,37971.0,38156.0,38200.0,37945.0
2019-11-22,37927.0,37975.0,38150.0,37905.0
2019-11-23,,,,
2019-11-24,,,,
2019-11-25,37782.0,37891.0,37905.0,37736.0
2019-11-26,37775.0,37747.0,37830.0,37615.0
2019-11-27,37578.0,37753.0,37753.0,37530.0
2019-11-28,37780.0,37511.0,37837.0,37511.0
2019-11-29,37961.0,37770.0,38070.0,37711.0
2019-11-30,,,,
2019-12-01,,,,
2019-12-02,37915.0,38240.0,38240.0,37715.0
2019-12-03,38267.0,37874.0,38400.0,37840.0
2019-12-04,38188.0,38563.0,38563.0,38081.0
2019-12-05,38095.0,38245.0,38245.0,37800.0
2019-12-06,37748.0,38087.0,38170.0,37711.0
2019-12-07,,,,
2019-12-08,,,,
2019-12-09,37638.0,37774.0,37774.0,37610.0
2019-12-10,37604.0,37604.0,37728.0,37550.0
2019-12-11,37693.0,37602.0,37741.0,37554.0
2019-12-12,37559.0,37749.0,38044.0,37500.0
2019-12-13,37776.0,37512.0,37810.0,37400.0
2019-12-14,,,,
2019-12-15,,,,
2019-12-16,37873.0,37740.0,37948.0,37735.0
2019-12-17,37961.0,37863.0,37987.0,37850.0
2019-12-18,37932.0,37937.0,37994.0,37817.0
2019-12-19,38110.0,37998.0,38140.0,37880.0
2019-12-20,38002.0,38076.0,38120.0,37965.0
2019-12-21,,,,
2019-12-22,,,,
2019-12-23,38231.0,37999.0,38270.0,37999.0
2019-12-24,38624.0,38240.0,38644.0,38240.0
2019-12-25,,,,
2019-12-26,38767.0,38650.0,38816.0,38619.0
2019-12-27,38978.0,38805.0,38995.0,38685.0
2019-12-28,,,,
2019-12-29,,,,
2019-12-30,38823.0,38993.0,38994.0,38701.0
2019-12-31,38999.0,39019.0,39099.0,38869.0
2020-01-01,38938.0,38980.0,39067.0,38900.0
2020-01-02,39220.0,38953.0,39685.0,38905.0
2020-01-03,39925.0,39520.0,40002.0,39486.0
2020-01-04,,,,
2020-01-05,,,,
2020-01-06,40448.0,40250.0,41049.0,40250.0
2020-01-07,40635.0,40280.0,40666.0,40181.0
2020-01-08,40078.0,40792.0,41270.0,39893.0
2020-01-09,39806.0,40165.0,40165.0,39594.0
2020-01-10,39849.0,39721.0,39888.0,39550.0
2020-01-11,,,,
2020-01-12,,,,
2020-01-13,39541.0,39801.0,39801.0,39510.0
2020-01-14,39443.0,39500.0,39525.0,39280.0
2020-01-15,39598.0,39600.0,39699.0,39464.0
2020-01-16,39676.0,39562.0,39762.0,39562.0
2020-01-17,39920.0,39749.0,39959.0,39684.0
2020-01-18,,,,
2020-01-19,,,,
2020-01-20,39927.0,39990.0,39990.0,39870.0
2020-01-21,39892.0,40000.0,40150.0,39660.0
2020-01-22,39893.0,39813.0,39939.0,39736.0
2020-01-23,40255.0,39917.0,40274.0,39806.0
2020-01-24,40322.0,40139.0,40399.0,39929.0
2020-01-25,,,,
2020-01-26,,,,
2020-01-27,40557.0,40400.0,40721.0,40400.0
2020-01-28,40200.0,40523.0,40561.0,40130.0
2020-01-29,40321.0,40100.0,40380.0,40023.0
2020-01-30,40897.0,40400.0,40990.0,40400.0
2020-01-31,41012.0,40490.0,41161.0,40490.0
2020-02-01,41099.0,41249.0,41315.0,40901.0
2020-02-02,,,,
2020-02-03,40633.0,41178.0,41178.0,40590.0
2020-02-04,40056.0,40618.0,40839.0,39750.0
2020-02-05,40213.0,40690.0,40700.0,40100.0
2020-02-06,40287.0,40043.0,40345.0,39972.0
2020-02-07,40563.0,40345.0,40633.0,40232.0
2020-02-08,,,,
2020-02-09,,,,
2020-02-10,40607.0,40533.0,40635.0,40451.0
2020-02-11,40353.0,40510.0,40510.0,40243.0
2020-02-12,40427.0,40352.0,40464.0,40251.0
2020-02-13,40580.0,40474.0,40625.0,40460.0
2020-02-14,40879.0,40489.0,40912.0,40489.0
2020-02-15,,,,
2020-02-16,,,,
2020-02-17,40686.0,40826.0,40843.0,40660.0
2020-02-18,41311.0,40820.0,41343.0,40800.0
2020-02-19,41463.0,41400.0,41486.0,41230.0
2020-02-20,41886.0,41488.0,41987.0,41390.0
2020-02-21,42511.0,42000.0,42571.0,42000.0
2020-02-22,,,,
2020-02-23,,,,
2020-02-24,43456.0,42750.0,43585.0,42750.0
2020-02-25,42675.0,43160.0,43200.0,42257.0
2020-02-26,42349.0,42470.0,42735.0,42006.0
2020-02-27,42193.0,42460.0,42735.0,42154.0
2020-02-28,41763.0,42350.0,43000.0,41248.0
2020-02-29,,,,
2020-03-01,,,,
2020-03-02,42017.0,43014.0,43014.0,41689.0
2020-03-03,43100.0,42050.0,43277.0,41960.0
2020-03-04,43235.0,43100.0,43649.0,43006.0
2020-03-05,43874.0,43050.0,44255.0,43050.0
2020-03-06,44098.0,44200.0,44881.0,43407.0
2020-03-07,,,,
2020-03-08,,,,
2020-03-09,44308.0,44200.0,44740.0,43829.0
2020-03-10,43694.0,44280.0,44280.0,43511.0
2020-03-11,43334.0,43690.0,43838.0,43270.0
2020-03-12,42217.0,43311.0,43615.0,41601.0
2020-03-13,40382.0,42000.0,42085.0,40155.0
2020-03-14,,,,
2020-03-15,,,,
2020-03-16,39548.0,40802.0,41291.0,38419.0
2020-03-17,40279.0,39750.0,40950.0,38700.0
2020-03-18,39764.0,40239.0,40480.0,39368.0
2020-03-19,39889.0,39700.0,40170.0,39121.0
2020-03-20,40419.0,40049.0,40987.0,39885.0
2020-03-21,,,,
2020-03-22,,,,
2020-03-23,41317.0,40668.0,41500.0,39820.0
2020-03-24,41873.0,41451.0,42176.0,40115.0
2020-03-25,42713.0,42100.0,42889.0,41400.0
2020-03-26,43631.0,42400.0,43900.0,42000.0
2020-03-27,43590.0,43520.0,43759.0,43035.0
2020-03-28,,,,
2020-03-29,,,,
2020-03-30,43883.0,43200.0,44180.0,43200.0
2020-03-31,43225.0,44373.0,44399.0,43060.0
2020-04-01,43578.0,42854.0,43645.0,42800.0
2020-04-02,,,,
2020-04-03,44298.0,44190.0,44400.0,43860.0
2020-04-04,,,,
2020-04-05,,,,
2020-04-06,,,,
2020-04-07,45043.0,44000.0,46299.0,44000.0
2020-04-08,44944.0,44762.0,45000.0,44650.0
2020-04-09,45279.0,44970.0,45330.0,44802.0
2020-04-10,,,,
2020-04-11,,,,
2020-04-12,,,,
2020-04-13,46270.0,45499.0,46360.0,45499.0
2020-04-14,,,,
2020-04-15,46696.0,46499.0,46782.0,46030.0
2020-04-16,47203.0,46783.0,47290.0,46478.0
2020-04-17,45855.0,47005.0,47005.0,45400.0
2020-04-18,,,,
2020-04-19,,,,
2020-04-20,45724.0,45400.0,45949.0,45265.0
2020-04-21,45383.0,45735.0,46275.0,45100.0
2020-04-22,46189.0,45656.0,46290.0,45475.0
2020-04-23,46475.0,46499.0,46680.0,46171.0
2020-04-24,46550.0,46491.0,46850.0,46160.0
2020-04-25,,,,
2020-04-26,,,,
2020-04-27,46353.0,46352.0,46673.0,46250.0
2020-04-28,46188.0,46290.0,46333.0,45750.0
2020-04-29,45439.0,46290.0,46308.0,45401.0
2020-04-30,44647.0,45642.0,45761.0,44200.0
2020-05-01,45251.0,44703.0,45380.0,44441.0
2020-05-02,,,,
2020-05-03,,,,
2020-05-04,45762.0,45403.0,46090.0,45349.0
2020-05-05,45539.0,45400.0,45590.0,44768.0
2020-05-06,45387.0,45700.0,45850.0,45330.0
2020-05-07,46147.0,45450.0,46222.0,45355.0
2020-05-08,45820.0,46050.0,46343.0,45751.0
2020-05-09,,,,
2020-05-10,,,,
2020-05-11,45785.0,45842.0,45980.0,45609.0
2020-05-12,45635.0,45821.0,45970.0,45551.0
2020-05-13,45983.0,45634.0,46087.0,45527.0
2020-05-14,46631.0,46020.0,46735.0,46020.0
2020-05-15,47352.0,46490.0,47420.0,46480.0
2020-05-16,,,,
2020-05-17,,,,
2020-05-18,46652.0,47500.0,47965.0,46550.0
2020-05-19,47036.0,46656.0,47180.0,46463.0
2020-05-20,47129.0,47165.0,47380.0,46850.0
2020-05-21,46417.0,46944.0,46980.0,46265.0
2020-05-22,47057.0,46420.0,47118.0,46420.0
2020-05-23,,,,
2020-05-24,,,,
2020-05-25,46953.0,46800.0,47029.0,46666.0
2020-05-26,46393.0,47047.0,47150.0,46302.0
2020-05-27,46647.0,46390.0,46698.0,45855.0
2020-05-28,46474.0,46740.0,46930.0,46400.0
2020-05-29,46858.0,46579.0,46924.0,46468.0
2020-05-30,,,,
2020-05-31,,,,
2020-06-01,47018.0,46900.0,47299.0,46702.0
2020-06-02,46796.0,47090.0,47375.0,46753.0
2020-06-03,46203.0,46750.0,46851.0,46150.0
2020-06-04,46781.0,46399.0,47125.0,46235.0
2020-06-05,46346.0,46750.0,46805.0,46100.0
2020-06-06,,,,
2020-06-07,,,,
2020-06-08,46110.0,45800.0,46175.0,45772.0
2020-06-09,46595.0,46070.0,46666.0,45962.0
2020-06-10,46629.0,46614.0,46923.0,46502.0
2020-06-11,47405.0,46767.0,47630.0,46767.0
2020-06-12,47325.0,47400.0,47493.0,47073.0
2020-06-13,,,,
2020-06-14,,,,
2020-06-15,46999.0,47200.0,47242.0,46569.0
2020-06-16,47534.0,47200.0,47610.0,46974.0
2020-06-17,47320.0,47363.0,47453.0,47020.0
2020-06-18,47328.0,47290.0,47550.0,47130.0
2020-06-19,47907.0,47300.0,47938.0,47300.0
2020-06-20,,,,
2020-06-21,,,,
2020-06-22,47912.0,47999.0,48259.0,47792.0
2020-06-23,48186.0,47899.0,48227.0,47726.0
2020-06-24,48105.0,48019.0,48421.0,47969.0
2020-06-25,47952.0,48048.0,48147.0,47830.0
2020-06-26,48363.0,48030.0,48431.0,47825.0
2020-06-27,,,,
2020-06-28,,,,
2020-06-29,48194.0,48420.0,48513.0,48080.0
2020-06-30,48861.0,48237.0,48999.0,48237.0
2020-07-01,48400.0,48986.0,49020.0,48251.0
2020-07-02,48437.0,48340.0,48529.0,47970.0
2020-07-03,48336.0,49304.0,49304.0,48100.0
2020-07-04,,,,
2020-07-05,,,,
2020-07-06,48247.0,47976.0,48300.0,47830.0
2020-07-07,48796.0,48200.0,48829.0,48110.0
2020-07-08,49160.0,48701.0,49317.0,48635.0
2020-07-09,48896.0,49095.0,49298.0,48780.0
2020-07-10,48883.0,48900.0,49217.0,48731.0
2020-07-11,,,,
2020-07-12,,,,
2020-07-13,49180.0,48920.0,49258.0,48920.0
2020-07-14,49277.0,49150.0,49299.0,48811.0
2020-07-15,49182.0,49240.0,49273.0,48951.0
2020-07-16,48811.0,49121.0,49246.0,48755.0
2020-07-17,49001.0,48812.0,49086.0,48760.0
2020-07-18,,,,
2020-07-19,,,,
2020-07-20,49067.0,49000.0,49190.0,48891.0
2020-07-21,49559.0,49128.0,49599.0,49066.0
2020-07-22,50115.0,49734.0,50238.0,49640.0
2020-07-23,50762.0,50000.0,50970.0,50000.0
2020-07-24,51120.0,50800.0,51230.0,50669.0
2020-07-25,,,,
2020-07-26,,,,
2020-07-27,52227.0,51700.0,52375.0,51700.0
2020-07-28,52731.0,52390.0,52844.0,51351.0
2020-07-29,53207.0,52878.0,53323.0,52475.0
2020-07-30,52986.0,53301.0,53388.0,52715.0
2020-07-31,53582.0,53999.0,54000.0,53210.0
2020-08-01,,,,
2020-08-02,,,,
2020-08-03,53927.0,53988.0,53988.0,53600.0
2020-08-04,54784.0,54094.0,54950.0,53641.0
2020-08-05,55597.0,54900.0,55949.0,54701.0
2020-08-06,56117.0,55405.0,56199.0,55400.0
